EXBZUS	EXCAUS	EXCHUS	EXDNUS	EXHKUS	EXINUS	EXJPUS	EXKOUS	EXMAUS	EXMXUS	EXNOUS	EXSDUS	EXSFUS	EXSIUS	EXSLUS	EXSZUS	EXTAUS	EXTHUS	EXALUS	EXEUUS	EXNZUS	EXUKUS
1.9023	1.0267	7.521	5.3563	7.7824	40.1735	115.0435	928.595	3.4691	11.0319	5.6256	6.6713	7.1007	1.511	113.3415	1.1852	33.01	32.0565	1.1819	0.7189	1.3912	0.4954
1.7987	0.9754	7.5019	5.2363	7.7545	39.3661	115.8661	914.9435	3.3735	10.8214	5.4023	6.4439	6.7574	1.465	112.8583	1.1741	32.5473	31.5248	1.1116	0.7026	1.3153	0.4890
1.7669	0.9672	7.421	5.0766	7.7774	39.3267	111.0729	918.8095	3.3588	10.8811	5.4156	6.3242	6.7049	1.4466	110.4181	1.1233	32.3275	31.3476	1.1159	0.6811	1.3104	0.4831
1.7852	1.0021	7.3682	5.1235	7.7983	39.375	112.449	931.095	3.3324	10.8463	5.5	6.4764	6.8376	1.4487	108.891	1.1402	32.4115	30.158	1.1469	0.6869	1.3004	0.4960
1.771	1.0099	7.2405	5.0575	7.8044	39.2676	107.8181	942.0571	3.2653	10.9057	5.3993	6.3978	6.9962	1.4299	108.1557	1.1006	32.3586	30.3048	1.1334	0.6790	1.2920	0.5076
1.729	0.9986	7.1644	5.0507	7.7963	39.6735	107.03	944.005	3.2216	10.7679	5.3851	6.345	7.6578	1.4106	107.827	1.089	31.6125	31.174	1.0949	0.6776	1.2549	0.5090
1.709	1.0029	7.0722	4.8043	7.7813	40.1452	100.7562	981.7348	3.1841	10.7328	5.1495	6.0613	7.9921	1.3843	107.6838	1.0126	30.5771	31.4043	1.0845	0.6443	1.2494	0.4996
1.6863	1.0137	6.9997	4.7354	7.791	39.9668	102.6777	986.8636	3.1604	10.5146	5.0541	5.947	7.7585	1.3643	107.7791	1.0138	30.3555	31.5582	1.0742	0.6348	1.2663	0.5046
1.6585	0.9993	6.9725	4.7963	7.7988	42.0019	104.3595	1034.1333	3.2127	10.4381	5.0571	5.9887	7.6076	1.3659	107.7705	1.0448	30.589	32.0262	1.0535	0.6429	1.2858	0.5089
1.6179	1.0166	6.8993	4.7926	7.8073	42.7633	106.9152	1031.4857	3.2568	10.3269	5.1351	6.0249	7.9367	1.3679	107.7633	1.0371	30.3705	33.1752	1.0514	0.6426	1.3130	0.5085
1.59	1.013	6.8355	4.7335	7.8001	42.7027	106.8518	1015.0545	3.2476	10.2094	5.1058	6.0015	7.6114	1.3591	107.6086	1.0283	30.4141	33.4705	1.0395	0.6346	1.3252	0.5028
1.6127	1.0535	6.8462	4.9894	7.8076	42.9057	109.3624	1046.1143	3.33	10.1154	5.3331	6.2845	7.6651	1.4052	107.7181	1.0841	31.2205	33.8195	1.1344	0.6687	1.4102	0.5301
1.8031	1.0582	6.8307	5.202	7.7854	45.53	106.5748	1134.8667	3.4405	10.6633	5.6958	6.6816	8.0753	1.4297	107.8233	1.1102	31.9924	34.2381	1.2243	0.6973	1.4839	0.5564
2.181	1.1847	6.8358	5.6253	7.7588	48.6155	99.9659	1329.1877	3.5222	12.6593	6.4973	7.4435	9.78	1.4784	108.1661	1.1429	32.7025	34.4209	1.4556	0.7538	1.6455	0.5930
2.2704	1.2171	6.8281	5.8448	7.7507	48.8517	96.9656	1398.7044	3.5843	13.1186	6.929	7.9612	10.1112	1.5076	109.9594	1.191	33.1028	35.035	1.5172	0.7847	1.7655	0.6524
2.3954	1.2337	6.8539	5.5239	7.7504	48.5132	91.275	1361.5727	3.5483	13.4167	7.0159	8.0124	9.9227	1.4769	111.4464	1.1404	33.1555	35.0086	1.4883	0.7401	1.7867	0.6732
2.3079	1.2248	6.836	5.6284	7.7563	48.6995	90.1205	1354.3975	3.5705	13.8839	6.9566	8.1044	9.9076	1.4913	113.7685	1.1267	33.3695	34.871	1.4806	0.7551	1.8149	0.6915
2.323	1.2452	6.8363	5.8226	7.7534	49.2484	92.9158	1439.5842	3.6345	14.6066	6.871	8.5455	9.9773	1.5178	114.1026	1.1639	34.2389	35.3089	1.5375	0.7814	1.9380	0.6934
2.3161	1.2645	6.836	5.7137	7.753	51.1291	97.855	1449.6159	3.6726	14.6466	6.7855	8.5727	9.9536	1.5296	114.2836	1.1555	34.3041	35.7368	1.5002	0.7663	1.8741	0.7057
2.2027	1.2242	6.8306	5.6437	7.7501	49.9655	98.92	1332.125	3.6053	13.4035	6.6557	8.2297	8.9644	1.5028	117.3068	1.1481	33.6009	35.4036	1.3970	0.7576	1.7455	0.6797
2.0689	1.1528	6.8235	5.4585	7.751	48.51	96.6445	1254.345	3.5218	13.1895	6.4504	7.7602	8.3741	1.4611	116.672	1.1076	32.8695	34.624	1.3075	0.7328	1.6628	0.6486
1.9586	1.1264	6.8334	5.3123	7.7505	47.6736	96.6145	1259.2932	3.5156	13.3414	6.3915	7.767	8.0332	1.4522	114.8105	1.0809	32.77	34.1036	1.2461	0.7136	1.5659	0.6109
1.9328	1.1229	6.8317	5.2837	7.75	48.3624	94.367	1259.6739	3.5443	13.3623	6.3566	7.6843	7.9446	1.4493	114.8002	1.078	32.8745	34.0313	1.2424	0.7096	1.5518	0.6106
1.8453	1.0872	6.8323	5.2174	7.7506	48.2426	94.8971	1238.9952	3.5156	13.0063	6.0705	7.1562	7.9406	1.442	114.7148	1.0683	32.8564	34.0076	1.1972	0.7010	1.4780	0.6049
1.8187	1.0816	6.8277	5.1065	7.7503	48.2924	91.2748	1211.8643	3.4899	13.406	5.9006	6.9941	7.5025	1.422	114.7667	1.0391	32.5333	33.7876	1.1598	0.6861	1.4192	0.6126
1.7378	1.0547	6.8267	5.022	7.7497	46.6524	90.3671	1173.7405	3.4016	13.2275	5.6428	6.955	7.4871	1.3974	114.7838	1.0213	32.291	33.39	1.1029	0.6747	1.3539	0.6168
1.7268	1.0593	6.8271	4.9914	7.7497	46.5305	89.2674	1162.8368	3.3886	13.1115	5.643	6.9267	7.5096	1.3888	114.4853	1.0131	32.3189	33.2621	1.0873	0.6708	1.3697	0.6024
1.7508	1.0537	6.8275	5.106	7.7526	46.5273	89.9509	1163.3109	3.4099	12.8622	5.7708	7.1384	7.4848	1.3962	114.2836	1.0301	32.2459	33.2045	1.1085	0.6859	1.3949	0.6163
1.7817	1.0438	6.8269	5.2177	7.7624	45.8944	91.1011	1138.1947	3.375	12.8096	5.7402	7.1534	7.4631	1.3965	114.3589	1.0345	31.8658	33.0274	1.0957	0.7010	1.3768	0.6189
1.842	1.0572	6.8285	5.4414	7.767	46.2732	90.1395	1155.6553	3.4139	12.9396	5.9182	7.2683	7.668	1.4122	114.5079	1.0722	32.0621	33.1221	1.1291	0.7310	1.4341	0.6403
1.7855	1.0229	6.8262	5.4837	7.7612	45.4509	90.7161	1136.0822	3.3205	12.5673	5.9204	7.163	7.4057	1.3994	114.1039	1.0666	31.8291	32.4913	1.0961	0.7369	1.4213	0.6641
1.7568	1.0052	6.8256	5.5472	7.7627	44.444	93.4527	1115.4591	3.2044	12.2396	5.9169	7.2026	7.3444	1.3817	113.8286	1.069	31.4767	32.2686	1.0797	0.7453	1.4041	0.6522
1.8142	1.0403	6.8275	5.9253	7.7856	45.769	91.973	1164.841	3.2509	12.7262	6.2872	7.7042	7.6515	1.394	113.7025	1.1295	31.8345	32.365	1.1477	0.7960	1.4318	0.6817
1.8042	1.0376	6.8184	6.0873	7.788	46.4983	90.8059	1214.1114	3.2633	12.7102	6.4728	7.8261	7.6356	1.3976	113.5605	1.1255	32.1988	32.4459	1.1711	0.8181	1.4438	0.6771
1.7689	1.0422	6.7762	5.8179	7.7753	46.7617	87.5005	1203.8095	3.2035	12.8038	6.2633	7.4066	7.5212	1.3756	112.9571	1.053	32.0935	32.2895	1.1382	0.7806	1.3996	0.6534
1.7589	1.0404	6.7873	5.7745	7.7702	46.4605	85.3727	1179.5159	3.1516	12.766	6.1481	7.3015	7.2877	1.3551	112.3968	1.0388	31.8695	31.7173	1.1106	0.7750	1.3986	0.6385
1.718	1.033	6.7396	5.6867	7.7643	45.8729	84.3571	1159.931	3.1032	12.7977	6.0431	7.0397	7.11	1.3333	112.3029	1.0002	31.641	30.7771	1.0641	0.7632	1.3721	0.6414
1.6837	1.0179	6.6678	5.3638	7.758	44.354	81.7285	1121.94	3.0989	12.4393	5.8322	6.677	6.9087	1.3026	111.667	0.9686	30.813	29.9205	1.0185	0.7194	1.3298	0.6302
1.7131	1.0129	6.6538	5.4617	7.7546	44.9315	82.518	1129.623	3.1132	12.3376	5.9645	6.8201	6.9749	1.2987	111.5155	0.9847	30.318	29.869	1.0112	0.7324	1.2948	0.6265
1.6955	1.0081	6.6497	5.6366	7.7736	45.1	83.3376	1145.4833	3.1283	12.3902	5.9833	6.8524	6.8237	1.3063	111.0081	0.9689	29.9014	30.0857	1.0072	0.7564	1.3314	0.6412
1.6745	0.9939	6.5964	5.5749	7.7803	45.375	82.625	1118.8675	3.0595	12.128	5.8561	6.6673	6.9239	1.2863	110.82	0.9565	29.1105	30.5455	1.0038	0.7479	1.3062	0.6336
1.6664	0.9876	6.5761	5.4596	7.7895	45.3795	82.5368	1117.4368	3.0453	12.0649	5.7319	6.4342	7.1844	1.2757	110.8074	0.95	29.2779	30.6953	0.9917	0.7323	1.3123	0.6202
1.6574	0.9766	6.5645	5.3191	7.7913	44.9143	81.647	1119.2674	3.0341	11.9963	5.5913	6.3493	6.8976	1.2678	110.3022	0.9185	29.493	30.333	0.9888	0.7133	1.3472	0.6189
1.5833	0.958	6.5267	5.1577	7.7716	44.301	83.1771	1083.1762	3.0101	11.7059	5.4015	6.199	6.7209	1.2463	110.2129	0.8972	28.9824	30.0424	0.9445	0.6916	1.2668	0.6105
1.6136	0.968	6.4957	5.203	7.7742	44.9024	81.1257	1084.3619	3.0127	11.6542	5.4766	6.2526	6.8556	1.2387	109.7629	0.874	28.7262	30.221	0.9368	0.6976	1.2564	0.6123
1.5854	0.9766	6.4746	5.1782	7.785	44.8109	80.4259	1080.4523	3.0269	11.8055	5.4366	6.3273	6.7859	1.2336	109.5391	0.8401	28.8118	30.4995	0.9419	0.6943	1.2259	0.6166
1.5625	0.9553	6.4575	5.223	7.7892	44.396	79.2425	1057.425	2.9924	11.6741	5.4502	6.3957	6.7871	1.2158	109.457	0.8214	28.835	30.0475	0.9276	0.7005	1.1792	0.6189
1.5966	0.9817	6.4036	5.1973	7.7965	45.3135	76.9657	1073.887	2.9824	12.2366	5.4353	6.397	7.0871	1.2089	109.7139	0.78	28.9674	29.8735	0.9522	0.6977	1.1935	0.6114
1.7492	1.0025	6.3885	5.417	7.7943	47.6905	76.7957	1121.9095	3.0838	13.0637	5.6257	6.646	7.5769	1.2537	110.0529	0.8767	29.7395	30.4571	0.9785	0.7274	1.2317	0.6341
1.7703	1.0198	6.371	5.4225	7.7774	49.202	76.643	1150.685	3.1336	13.4379	5.6405	6.6396	7.954	1.2757	110.0875	0.8958	30.259	30.8395	0.9835	0.7282	1.2639	0.6342
1.7864	1.0248	6.3564	5.4886	7.7809	50.6785	77.5595	1133.4775	3.1521	13.6955	5.7405	6.7377	8.1493	1.2886	111.2205	0.9079	30.2215	30.9315	0.9889	0.7376	1.2963	0.6327
1.8391	1.0235	6.3482	5.6521	7.7767	52.3824	77.7967	1148.1262	3.159	13.7746	5.8912	6.8553	8.1933	1.2954	113.8067	0.9334	30.2505	31.1743	0.9879	0.7602	1.2989	0.6416
1.785	1.013	6.3172	5.7599	7.7622	51.0015	76.964	1140.3275	3.1092	13.3829	5.9424	6.8463	8.0025	1.2777	113.8195	0.9376	29.99	31.506	0.9602	0.7746	1.2477	0.6442
1.7168	0.9967	6.2997	5.6156	7.7544	49.1812	78.47	1122.69	3.022	12.7833	5.7097	6.6619	7.6388	1.2535	117.281	0.9118	29.534	30.685	0.9318	0.7554	1.1977	0.6328
1.7953	0.9938	6.3125	5.6294	7.762	50.3635	82.4659	1126.17	3.0444	12.7523	5.7074	6.7319	7.6071	1.259	125.6605	0.9131	29.5158	30.7036	0.9500	0.7571	1.2194	0.6320
1.8522	0.9928	6.3043	5.6529	7.7621	51.69	81.2524	1135.0238	3.0586	13.0559	5.7521	6.7359	7.8329	1.251	128.4248	0.9133	29.4433	30.8614	0.9662	0.7599	1.2225	0.6250
1.981	1.0097	6.3242	5.8061	7.764	54.3314	79.6668	1156.6914	3.0978	13.6199	5.9151	7.028	8.1506	1.262	129.0045	0.9383	29.4668	31.285	1.0020	0.7809	1.2907	0.6280
2.0482	1.028	6.3633	5.9266	7.759	55.9424	79.3152	1163.3886	3.1783	13.9193	6.0146	7.0746	8.3818	1.2784	131.8519	0.9576	29.9052	31.6152	1.0014	0.7974	1.2811	0.6428
2.0296	1.0142	6.3717	6.059	7.7561	55.4248	78.9348	1142.2781	3.1653	13.3638	6.069	6.9504	8.2535	1.2603	132.4848	0.9783	29.9729	31.6181	0.9709	0.8145	1.2522	0.6413
2.0279	0.9924	6.3593	6.0015	7.7562	55.4935	78.6909	1131.7457	3.1153	13.1793	5.9012	6.6758	8.2596	1.248	131.9896	0.9681	29.9426	31.397	0.9547	0.8061	1.2340	0.6361
2.0269	0.9783	6.32	5.7855	7.754	54.35	78.1353	1122.9911	3.0758	12.9235	5.7467	6.596	8.2574	1.2303	131.5105	0.9386	29.4763	30.9442	0.9610	0.7761	1.2197	0.6201
2.0297	0.9872	6.2627	5.7486	7.7515	53.0995	79.0132	1105.3823	3.0524	12.8976	5.7078	6.64	8.6424	1.2237	129.0859	0.9323	29.2418	30.6764	0.9711	0.7708	1.2200	0.6219
2.0662	0.997	6.2338	5.81	7.7505	54.7845	81.0305	1086.9525	3.0555	13.0639	5.718	6.7059	8.7994	1.2232	130.234	0.9388	29.1145	30.6945	0.9611	0.7790	1.2203	0.6263
2.0775	0.9898	6.2328	5.6864	7.7501	54.647	83.7905	1075.2225	3.0537	12.8651	5.6103	6.5936	8.6116	1.2204	128.036	0.9213	29.0445	30.6155	0.9556	0.7623	1.2031	0.6194
2.0281	0.9921	6.2215	5.6087	7.753	54.229	89.0581	1066.5205	3.0407	12.6964	5.55	6.4801	8.7978	1.2282	126.72	0.9234	29.1	30.041	0.9524	0.7517	1.1947	0.6264
1.9729	1.0098	6.2323	5.5894	7.7552	53.8079	93.0016	1087.3084	3.0964	12.7249	5.5648	6.3756	8.8766	1.2382	126.7342	0.9212	29.6321	29.8105	0.9699	0.7492	1.1926	0.6462
1.9842	1.0244	6.2154	5.7552	7.7592	54.4229	94.77	1102.871	3.1074	12.5	5.7806	6.4455	9.1927	1.2466	126.7005	0.9466	29.7448	29.4948	0.9667	0.7720	1.2071	0.6631
2.0011	1.0187	6.1861	5.7235	7.7631	54.3236	97.7582	1120.8977	3.048	12.2061	5.7935	6.4867	9.1007	1.238	125.9673	0.9366	29.8268	29.0573	0.9634	0.7678	1.1794	0.6531
2.0365	1.0196	6.1416	5.741	7.7614	54.9845	100.9186	1111.4945	3.0188	12.2993	5.8202	6.5992	9.3494	1.2486	126.2432	0.9557	29.7755	29.7618	1.0082	0.7702	1.2123	0.6537
2.1734	1.0314	6.1342	5.6513	7.7602	58.3835	97.235	1135.0085	3.1433	12.9636	5.8759	6.5848	10.0001	1.2595	127.9125	0.9331	29.9285	30.816	1.0593	0.7577	1.2652	0.6455
2.2518	1.0402	6.1343	5.6983	7.7567	59.7609	99.6727	1125.03	3.1916	12.7615	6.0246	6.6161	9.9133	1.2681	131.1345	0.9449	29.9373	31.1082	1.0923	0.7641	1.2682	0.6588
2.3408	1.0407	6.1213	5.6014	7.7553	62.8109	97.8123	1115.9418	3.2769	12.912	5.9677	6.5365	10.0708	1.2724	131.9682	0.9261	29.9414	31.5645	1.1066	0.7511	1.2633	0.6450
2.2641	1.0342	6.1198	5.5814	7.7543	63.648	99.21	1082.3115	3.2495	13.0553	5.9662	6.4896	9.9616	1.2622	132.3465	0.9231	29.6225	31.6345	1.0749	0.7483	1.2250	0.6295
2.1882	1.0363	6.1032	5.4662	7.7536	61.6059	97.77	1065.8573	3.1734	12.9916	5.9491	6.408	9.8979	1.2431	130.9955	0.9025	29.3768	31.185	1.0505	0.7328	1.1983	0.6212
2.2959	1.0486	6.0929	5.5281	7.7523	62.5179	100.0737	1061.5637	3.1961	13.0597	6.0856	6.5863	10.2009	1.2476	131.0895	0.9129	29.5179	31.6242	1.0725	0.7412	1.2108	0.6211
2.3471	1.0639	6.0738	5.4418	7.7535	61.811	103.46	1055.6348	3.2491	13.0099	6.1342	6.5328	10.3683	1.2589	130.7643	0.8933	29.7233	32.3505	1.1136	0.7295	1.2160	0.6104
2.3858	1.094	6.0509	5.4787	7.7578	62.1057	103.7614	1067.1267	3.3028	13.222	6.1622	6.4862	10.8872	1.2726	130.6857	0.9038	30.1357	32.9262	1.1289	0.7343	1.2085	0.6072
2.3792	1.1054	6.0816	5.4606	7.7585	62.1642	102.1253	1071.3063	3.3068	13.2928	6.1147	6.493	10.9506	1.2659	130.7968	0.8937	30.3063	32.6179	1.1143	0.7318	1.2053	0.6039
2.3251	1.1107	6.1729	5.3975	7.7612	60.9476	102.3395	1070.491	3.2801	13.1929	5.9955	6.4114	10.7445	1.2672	130.5857	0.8805	30.3995	32.3619	1.1002	0.7232	1.1711	0.6015
2.2325	1.0992	6.2246	5.4056	7.754	60.3464	102.4582	1042.635	3.2539	13.0669	5.979	6.5488	10.5364	1.2548	130.5936	0.8828	30.1927	32.2982	1.0735	0.7241	1.1620	0.5971
2.2195	1.0894	6.238	5.4331	7.7523	59.2843	101.7738	1024.7867	3.2291	12.933	5.9389	6.5719	10.4092	1.2514	130.3833	0.8883	30.1167	32.5257	1.0747	0.7279	1.1621	0.5938
2.236	1.083	6.2306	5.4861	7.7516	59.7367	102.0629	1018.7443	3.2175	12.9932	6.0437	6.6859	10.6766	1.2512	130.2714	0.8958	29.99	32.4905	1.0678	0.7356	1.1600	0.5914
2.2242	1.0739	6.1984	5.5097	7.7502	60.0956	101.74	1021.0341	3.1808	12.9914	6.1992	6.8189	10.6577	1.2427	130.2123	0.8978	29.9491	32.0864	1.0651	0.7389	1.1511	0.5860
2.2685	1.0926	6.1541	5.5987	7.7504	60.8738	102.9438	1024.55	3.1766	13.1436	6.1935	6.8983	10.6632	1.2484	130.1748	0.9098	29.9729	32.0048	1.0742	0.7510	1.1853	0.5988
2.3379	1.1011	6.1382	5.7757	7.7526	60.8976	107.4257	1035.8914	3.2182	13.237	6.3525	7.1302	10.9908	1.2638	130.2562	0.937	30.131	32.1971	1.1060	0.7759	1.2294	0.6139
2.4495	1.1212	6.1251	5.8723	7.7572	61.3668	108.0264	1060.3359	3.2677	13.4795	6.56	7.2456	11.0594	1.2745	130.5618	0.9528	30.3964	32.4418	1.1388	0.7888	1.2697	0.6221
